Date,Open,High,Low,Close*,Adj Close**,Volume
7-Jul-21,39.22,39.36,38.97,39.35,30.96,"17,665,200"
6-Jul-21,39.48,39.65,39.04,39.29,30.91,"18,931,900"
2-Jul-21,39.46,39.83,39.38,39.73,31.26,"16,592,700"
1-Jul-21,39.17,39.63,39.11,39.56,31.12,"20,035,900"
30-Jun-21,39.14,39.27,38.82,39.16,30.81,"21,248,100"
29-Jun-21,39.13,39.28,38.98,39.1,30.76,"14,516,600"
28-Jun-21,39.01,39.21,38.9,39.12,30.78,"19,225,700"
25-Jun-21,39.12,39.41,38.89,38.98,30.67,"22,774,300"
24-Jun-21,39.14,39.35,39.08,39.19,30.83,"13,436,500"
23-Jun-21,39.63,39.66,38.98,39.05,30.72,"22,025,400"
22-Jun-21,39.41,39.69,39.26,39.61,31.16,"15,975,900"
21-Jun-21,38.88,39.48,38.88,39.42,31.01,"19,488,100"
18-Jun-21,39.3,39.44,38.7,38.81,30.53,"37,775,900"
17-Jun-21,39.27,39.59,39.07,39.48,31.06,"19,580,100"
16-Jun-21,39.62,39.84,39.28,39.3,30.92,"19,177,500"
15-Jun-21,39.71,39.84,39.39,39.59,31.15,"20,206,900"
14-Jun-21,40.03,40.07,39.38,39.63,31.18,"23,408,300"
11-Jun-21,40.66,40.67,39.95,40.15,31.59,"21,386,900"
10-Jun-21,39.9,40.72,39.89,40.68,32,"42,613,700"
9-Jun-21,39,39.84,38.98,39.81,31.32,"29,824,000"
8-Jun-21,39.07,39.11,38.48,38.85,30.56,"18,880,300"
7-Jun-21,39.08,39.6,38.97,38.99,30.67,"24,110,700"
4-Jun-21,39.05,39.5,39.02,39.15,30.8,"19,375,300"
3-Jun-21,38.76,39.04,38.63,38.97,30.66,"17,376,300"
2-Jun-21,38.64,38.93,38.54,38.79,30.52,"19,629,000"
1-Jun-21,38.94,39,38.48,38.5,30.29,"23,642,400"
28-May-21,38.75,39.02,38.68,38.73,30.47,"16,154,100"
27-May-21,38.97,39.18,38.6,38.65,30.41,"38,471,200"
26-May-21,39.29,39.3,38.78,38.92,30.62,"28,036,500"
25-May-21,39.82,39.86,39.24,39.33,30.94,"25,916,300"
24-May-21,40.08,40.14,39.78,39.81,31.32,"16,922,300"
21-May-21,40.21,40.6,39.91,39.95,31.43,"21,144,800"
20-May-21,39.73,40.25,39.72,40.12,31.56,"18,621,100"
19-May-21,39.9,39.9,39.43,39.83,31.33,"20,209,500"
18-May-21,40.18,40.35,39.83,40.05,31.51,"15,805,500"
17-May-21,40.07,40.4,40.01,40.11,31.56,"18,095,000"
14-May-21,40.24,40.32,39.92,40.02,31.48,"18,041,100"
13-May-21,39.5,40.28,39.5,40.1,31.55,"25,415,000"
12-May-21,39.44,39.92,39.31,39.69,31.22,"26,208,600"
11-May-21,39.68,40.07,39.23,39.35,30.96,"30,568,600"
10-May-21,39.83,40.28,39.78,39.86,31.36,"30,831,900"
7-May-21,39.05,39.87,39.05,39.58,31.14,"33,807,800"
6-May-21,38.48,39.23,37.96,39.19,30.83,"54,944,900"
5-May-21,40.18,41.09,38.93,39.97,31.14,"76,627,500"
4-May-21,40,40.17,39.43,39.95,31.12,"52,802,200"
3-May-21,39.04,39.84,38.96,39.83,31.03,"46,638,600"
30-Apr-21,38.5,38.9,38.49,38.65,30.11,"28,413,200"
29-Apr-21,38.99,39,38.31,38.6,30.07,"23,569,400"
28-Apr-21,38.54,38.94,38.52,38.81,30.23,"21,963,300"
27-Apr-21,38.51,38.61,38.35,38.45,29.95,"19,061,500"
26-Apr-21,38.73,38.74,38.49,38.68,30.13,"19,773,400"
23-Apr-21,38.63,38.83,38.43,38.66,30.12,"24,375,000"
22-Apr-21,39.48,39.5,38.52,38.64,30.1,"33,373,600"
21-Apr-21,39.14,39.67,39.13,39.53,30.8,"29,365,000"
20-Apr-21,38.75,39.24,38.75,39.03,30.41,"26,459,400"
19-Apr-21,38.6,38.96,38.33,38.93,30.33,"30,905,100"
16-Apr-21,37.87,38.7,37.81,38.57,30.05,"52,829,500"
15-Apr-21,37.26,37.74,37.26,37.6,29.29,"24,945,800"
14-Apr-21,37.17,37.38,36.96,37.17,28.96,"23,842,900"
13-Apr-21,37.41,37.65,36.89,37.16,28.95,"33,967,400"
12-Apr-21,36.48,37.03,36.33,36.97,28.8,"29,944,900"
9-Apr-21,35.9,36.81,35.9,36.6,28.51,"31,686,700"
8-Apr-21,35.96,36.15,35.87,35.96,28.01,"18,129,400"
7-Apr-21,36.03,36.24,35.76,35.91,27.98,"21,933,800"
6-Apr-21,36.26,36.4,36,36.05,28.08,"20,722,900"
5-Apr-21,36.44,36.57,36.1,36.28,28.26,"22,096,900"
1-Apr-21,36.3,36.45,36.02,36.3,28.28,"21,319,900"
31-Mar-21,36.15,36.43,36.04,36.23,28.22,"26,582,700"
30-Mar-21,36.59,36.63,36.02,36.11,28.13,"26,303,300"
29-Mar-21,36.03,36.74,35.9,36.62,28.53,"27,004,800"
26-Mar-21,35.68,36.29,35.64,36.25,28.24,"27,944,500"
25-Mar-21,35.65,35.79,35.25,35.67,27.79,"24,875,300"
24-Mar-21,35.48,35.93,35.37,35.61,27.74,"22,883,400"
23-Mar-21,35.82,35.93,35.32,35.36,27.55,"27,970,500"
22-Mar-21,35.48,36.01,35.36,36,28.05,"25,427,500"
19-Mar-21,35.75,35.82,35.47,35.53,27.68,"48,348,900"
18-Mar-21,35.53,35.97,35.52,35.77,27.87,"24,729,800"
17-Mar-21,35.83,35.96,35.12,35.79,27.88,"42,540,100"
16-Mar-21,35.47,35.86,35.31,35.83,27.91,"25,022,400"
15-Mar-21,35.01,35.43,34.96,35.41,27.59,"21,896,100"
12-Mar-21,34.56,34.98,34.51,34.94,27.22,"16,342,400"
11-Mar-21,35.07,35.12,34.66,34.71,27.04,"24,557,900"
10-Mar-21,34.64,35.14,34.52,34.93,27.21,"33,501,800"
9-Mar-21,34.54,34.85,34.44,34.45,26.84,"25,167,100"
8-Mar-21,34.48,34.87,34.33,34.35,26.76,"24,352,300"
5-Mar-21,34.29,34.55,33.96,34.39,26.79,"30,589,900"
4-Mar-21,34.26,35.09,33.84,34.2,26.64,"45,449,600"
3-Mar-21,33.51,34.45,33.44,34.39,26.79,"46,020,200"
2-Mar-21,33.68,33.89,33.5,33.51,26.11,"27,670,400"
1-Mar-21,33.59,33.93,33.51,33.69,26.25,"30,407,800"
26-Feb-21,33.84,33.9,33.36,33.49,26.09,"41,462,800"
25-Feb-21,33.82,34.11,33.54,33.82,26.35,"37,506,100"
24-Feb-21,33.87,34.05,33.67,33.75,26.29,"30,686,100"
23-Feb-21,34,34.19,33.68,33.91,26.42,"37,624,200"
22-Feb-21,34.33,34.37,34.04,34.26,26.69,"34,322,500"
19-Feb-21,34.66,34.68,34.4,34.44,26.83,"28,145,300"
18-Feb-21,34.78,34.88,34.52,34.56,26.92,"24,052,500"
17-Feb-21,34.57,35,34.46,34.89,27.18,"26,389,400"
16-Feb-21,34.85,34.86,34.56,34.69,27.02,"28,730,300"
12-Feb-21,34.44,34.95,34.36,34.72,27.05,"25,578,600"
11-Feb-21,34.8,34.81,34.28,34.43,26.82,"30,885,200"
10-Feb-21,35,35.08,34.7,34.74,27.06,"29,039,900"
9-Feb-21,34.8,35.06,34.76,34.97,27.24,"30,170,200"
8-Feb-21,34.96,35.01,34.74,34.82,27.13,"31,633,900"
5-Feb-21,34.92,35.08,34.78,34.92,27.2,"31,749,600"
4-Feb-21,34.81,35.08,34.7,34.89,27.18,"34,284,900"
3-Feb-21,34.99,35.29,34.78,34.84,27.14,"38,524,200"
2-Feb-21,35.76,35.78,34.27,34.99,27.26,"84,062,400"
1-Feb-21,35.93,36.19,35.72,35.8,27.89,"40,395,800"
29-Jan-21,36.88,36.88,35.62,35.9,27.97,"60,251,900"
28-Jan-21,35.95,36.33,35.84,35.86,27.94,"39,466,700"
27-Jan-21,36.99,37.04,36.17,36.24,27.93,"50,561,200"
26-Jan-21,37.27,37.6,37.16,37.31,28.75,"27,718,700"
25-Jan-21,36.55,37.29,36.32,37.28,28.73,"31,728,500"
22-Jan-21,36.32,36.83,36.25,36.55,28.17,"26,271,200"
21-Jan-21,36.39,36.59,36.15,36.48,28.11,"33,829,700"
20-Jan-21,36.79,36.81,36.46,36.5,28.13,"35,400,100"
19-Jan-21,36.76,37,36.62,36.73,28.31,"33,451,300"
15-Jan-21,36.68,36.78,36.4,36.7,28.28,"34,287,800"
14-Jan-21,36.78,36.96,36.61,36.75,28.32,"30,272,000"
13-Jan-21,37,37.17,36.64,36.86,28.41,"31,027,900"
12-Jan-21,37.7,37.79,36.82,37.18,28.65,"47,831,100"
11-Jan-21,37.22,37.83,37.15,37.77,29.11,"47,286,900"
8-Jan-21,37.16,37.53,36.9,37.13,28.61,"33,462,400"
7-Jan-21,37.04,37.15,36.67,37.06,28.56,"27,809,500"
6-Jan-21,36.83,37.48,36.77,36.87,28.41,"34,962,500"
5-Jan-21,36.72,37.37,36.6,37.19,28.66,"29,909,400"
4-Jan-21,36.87,36.94,36.27,36.81,28.37,"33,565,700"
31-Dec-20,36.66,36.92,36.29,36.81,28.37,"30,796,500"
30-Dec-20,37.03,37.24,36.7,36.74,28.31,"24,889,800"
29-Dec-20,36.9,37.2,36.79,37.05,28.55,"23,152,100"
28-Dec-20,37.36,37.58,36.68,36.82,28.38,"26,993,700"
24-Dec-20,37.4,37.57,37.18,37.27,28.72,"14,790,100"
23-Dec-20,37.01,37.65,36.88,37.44,28.85,"36,182,000"
22-Dec-20,37.21,37.33,36.6,36.74,28.31,"33,634,400"
21-Dec-20,37.28,37.4,36.91,37.38,28.81,"40,891,800"
18-Dec-20,37.99,38.09,37.5,37.68,29.04,"60,259,200"
17-Dec-20,37.83,38.12,37.31,38.03,29.31,"52,036,400"
16-Dec-20,38.18,38.47,37.74,37.84,29.16,"56,515,300"
15-Dec-20,39.06,39.18,38.21,38.71,29.83,"65,712,800"
14-Dec-20,41.62,41.66,39.07,39.21,30.22,"94,809,700"
11-Dec-20,41.97,42.07,40.69,41.12,31.69,"60,737,000"
10-Dec-20,41.82,42.22,41.45,41.73,32.16,"57,749,200"
9-Dec-20,43.07,43.08,41.13,41.85,32.25,"86,118,500"
8-Dec-20,41.4,42.77,41.35,42.56,32.8,"87,039,300"
7-Dec-20,40.66,41.4,40.37,41.25,31.79,"48,253,700"
4-Dec-20,39.89,40.45,39.89,40.34,31.09,"35,368,100"
3-Dec-20,40.98,41.03,39.52,40.09,30.9,"68,570,100"
2-Dec-20,40.47,41.41,40.3,40.8,31.44,"84,347,500"
1-Dec-20,39.4,40.5,39.01,39.41,30.37,"72,499,700"
30-Nov-20,37.95,38.8,37.6,38.31,29.52,"65,425,900"
27-Nov-20,36.78,37.26,36.75,37.23,28.69,"25,277,000"
25-Nov-20,36.53,36.56,36.24,36.53,28.15,"26,955,800"
24-Nov-20,36.13,36.74,36.02,36.6,28.21,"42,485,300"
23-Nov-20,37.03,37.09,36.21,36.52,28.14,"43,673,100"
20-Nov-20,36.7,37.31,36.44,36.7,28.28,"60,633,800"
19-Nov-20,36.6,36.63,35.86,36.19,27.89,"43,261,800"
18-Nov-20,36.93,37.42,36.3,36.32,27.99,"63,442,700"
17-Nov-20,36.49,36.5,35.82,36.04,27.77,"46,984,500"
16-Nov-20,35.92,36.01,34.96,35.42,27.29,"75,530,167"
13-Nov-20,35.93,36.68,35.78,36.64,28.24,"40,175,634"
12-Nov-20,36.32,36.38,35.33,35.63,27.46,"46,767,877"
11-Nov-20,36.89,38.14,35.96,36.53,28.15,"58,980,997"
10-Nov-20,38.38,38.46,36.49,36.7,28.28,"80,091,668"
9-Nov-20,39.72,39.84,36.41,37.19,28.66,"230,153,864"
6-Nov-20,34.53,34.84,34.24,34.54,26.61,"23,870,676"
5-Nov-20,35.34,35.39,34.53,34.53,26.61,"33,926,995"
4-Nov-20,35.16,36.17,35.07,35.42,27.02,"40,870,536"
3-Nov-20,34.56,34.74,34.23,34.34,26.19,"21,636,617"
2-Nov-20,34.09,34.39,33.72,34.37,26.22,"21,430,666"
30-Oct-20,33.43,33.71,33.06,33.66,25.68,"25,631,067"
29-Oct-20,33.66,33.81,32.83,33.47,25.53,"27,545,341"
28-Oct-20,34.91,35.23,33.51,33.63,25.66,"33,857,537"
27-Oct-20,35.14,36.17,34.98,35.51,27.09,"36,851,529"
26-Oct-20,35.93,36.07,35.56,35.98,27.44,"33,783,124"
23-Oct-20,35.99,36.32,35.72,36.22,27.63,"30,557,884"
22-Oct-20,35.18,35.65,35.13,35.51,27.09,"19,243,616"
21-Oct-20,35.44,35.53,35.16,35.18,26.84,"18,984,859"
20-Oct-20,35.93,35.95,35.44,35.57,27.13,"22,384,852"
19-Oct-20,36.45,36.86,35.71,35.86,27.36,"31,931,352"
16-Oct-20,35.17,36.17,35.12,36.01,27.47,"42,993,503"
15-Oct-20,34.75,34.86,34.54,34.68,26.45,"16,089,205"
14-Oct-20,35.11,35.39,34.7,34.97,26.68,"22,120,298"
13-Oct-20,34.79,35.23,34.75,35.01,26.71,"21,543,233"
12-Oct-20,34.82,35.28,34.6,34.93,26.65,"19,413,837"
9-Oct-20,34.94,35.22,34.72,34.91,26.63,"23,667,465"
8-Oct-20,34.72,35.28,34.64,35,26.7,"17,857,395"
7-Oct-20,34.4,34.72,34.18,34.6,26.39,"22,160,034"
6-Oct-20,35.1,35.13,34.24,34.32,26.18,"25,233,392"
5-Oct-20,34.66,34.99,34.48,34.87,26.6,"19,400,029"
2-Oct-20,34.21,34.78,34.18,34.52,26.33,"21,461,759"
1-Oct-20,35.02,35.19,34.31,34.51,26.32,"22,520,396"
30-Sep-20,34.41,35.07,34.39,34.82,26.56,"22,629,275"
29-Sep-20,34.56,34.67,34.18,34.32,26.18,"13,512,491"
28-Sep-20,34.31,34.71,34.31,34.53,26.34,"15,044,269"
25-Sep-20,33.72,34.3,33.7,34.2,26.09,"14,365,598"
24-Sep-20,34.11,34.19,33.72,33.93,25.88,"20,859,925"
23-Sep-20,34.48,34.52,34.13,34.16,26.05,"23,102,521"
22-Sep-20,33.98,34.47,33.91,34.39,26.24,"22,727,297"
21-Sep-20,34.51,34.61,33.57,34.17,26.07,"26,608,968"
18-Sep-20,34.9,35.17,34.7,34.75,26.51,"31,694,623"
17-Sep-20,34.9,35.08,34.68,34.93,26.65,"17,894,390"
16-Sep-20,35.37,35.4,34.84,34.9,26.62,"22,208,412"
15-Sep-20,35.28,35.44,34.92,35.07,26.75,"22,003,726"
14-Sep-20,34.5,35.62,34.42,35.11,26.79,"29,565,543"
11-Sep-20,33.91,34.26,33.63,34.22,26.1,"24,109,301"
10-Sep-20,34.35,34.46,33.76,33.82,25.8,"21,650,741"
9-Sep-20,34.43,34.77,34.29,34.33,26.18,"27,490,533"
8-Sep-20,34.66,34.73,33.85,34.09,26,"26,736,818"
4-Sep-20,34.62,34.75,34.03,34.5,26.31,"26,872,257"
3-Sep-20,35.46,35.57,34.25,34.54,26.34,"35,956,788"
2-Sep-20,34.89,35.39,34.54,35.29,26.92,"29,068,688"
1-Sep-20,35.85,35.88,34.64,34.99,26.69,"36,145,560"
31-Aug-20,35.9,36.07,35.58,35.85,27.35,"30,032,465"
28-Aug-20,35.93,36.11,35.48,35.97,27.44,"32,830,519"
27-Aug-20,36.02,36.05,35.75,35.92,27.4,"22,156,556"
26-Aug-20,36.23,36.31,35.73,36.1,27.54,"24,083,689"
25-Aug-20,36.54,36.58,36.01,36.44,27.8,"26,221,201"
24-Aug-20,37.02,37.04,36.57,36.85,28.11,"25,011,947"
21-Aug-20,36.92,37,36.59,36.89,28.14,"25,467,170"
20-Aug-20,36.22,36.8,36.18,36.74,28.02,"21,957,455"
19-Aug-20,36.51,36.63,36.17,36.3,27.69,"15,690,055"
18-Aug-20,36.48,36.49,36.21,36.39,27.76,"10,846,398"
17-Aug-20,36.09,36.44,36.01,36.39,27.75,"17,494,187"
14-Aug-20,36.06,36.42,35.99,36.11,27.55,"12,901,276"
13-Aug-20,36.12,36.22,35.94,36.21,27.62,"15,340,021"
12-Aug-20,35.89,36.57,35.87,36.37,27.74,"19,957,595"
11-Aug-20,36.58,36.6,35.74,35.85,27.35,"21,326,847"
10-Aug-20,36.57,36.68,36.3,36.42,27.78,"19,964,552"
7-Aug-20,36.34,36.64,36.2,36.48,27.83,"23,097,251"
6-Aug-20,36.78,37.1,36.2,36.31,27.7,"20,922,111"
5-Aug-20,36.5,36.56,36.18,36.48,27.83,"24,292,697"
4-Aug-20,36.35,36.7,36.14,36.42,27.78,"29,448,549"
3-Aug-20,36.63,36.68,36.26,36.39,27.75,"31,036,400"
31-Jul-20,36.32,36.76,35.92,36.51,27.85,"28,472,124"
30-Jul-20,36.32,36.94,36.24,36.76,28.04,"32,273,796"
29-Jul-20,37.29,37.43,36.48,37.25,28.14,"37,033,660"
28-Jul-20,36.57,37.32,36.11,37.02,27.97,"56,393,954"
27-Jul-20,35.45,35.82,35.32,35.62,26.91,"27,640,307"
24-Jul-20,36.08,36.2,35.42,35.73,26.99,"33,870,501"
23-Jul-20,37.22,37.4,36.22,36.44,27.53,"59,639,536"
22-Jul-20,36.27,36.75,35.6,36.58,27.64,"90,705,554"
21-Jul-20,35.05,35.18,34.65,34.81,26.3,"23,588,520"
20-Jul-20,35.57,35.69,34.46,34.63,26.16,"36,815,693"
17-Jul-20,34.02,34.47,33.9,34.39,25.98,"23,347,365"
16-Jul-20,33.78,33.81,33.45,33.78,25.52,"18,421,812"
15-Jul-20,34.15,34.16,33.65,33.89,25.6,"26,294,454"
14-Jul-20,33.56,33.61,33.09,33.43,25.25,"32,854,129"
13-Jul-20,32.95,33.89,32.75,33.41,25.24,"56,569,129"
10-Jul-20,31.94,32.3,31.77,32.1,24.25,"24,459,019"
9-Jul-20,32,32.14,31.4,31.75,23.98,"20,363,702"
8-Jul-20,32.27,32.61,31.85,32.02,24.19,"24,256,545"
7-Jul-20,32.31,32.59,32.22,32.29,24.39,"25,148,018"
6-Jul-20,33.16,33.2,32.62,32.74,24.73,"27,150,935"
2-Jul-20,32.85,33.06,32.3,32.74,24.73,"45,270,881"
1-Jul-20,32.77,32.77,31.99,32.01,24.18,"73,503,009"
30-Jun-20,30.86,31.2,30.58,31.02,23.44,"25,451,676"
29-Jun-20,30.8,31,30.55,30.97,23.39,"23,956,261"
26-Jun-20,30.6,30.63,29.99,30.4,22.96,"42,153,992"
25-Jun-20,30.46,30.72,30.2,30.66,23.16,"27,418,651"
24-Jun-20,31.03,31.05,30.36,30.54,23.07,"30,817,695"
23-Jun-20,31.5,31.55,31.06,31.09,23.49,"37,690,408"
22-Jun-20,31.62,31.65,31.22,31.41,23.73,"23,332,503"
19-Jun-20,31.96,32.01,31.42,31.71,23.95,"43,986,266"
18-Jun-20,31.57,31.76,31.29,31.54,23.82,"32,278,855"
17-Jun-20,31.87,32.04,31.61,31.84,24.05,"27,509,822"
16-Jun-20,31.87,32.22,31.04,31.69,23.94,"55,616,945"
15-Jun-20,31.59,31.99,31.08,31.65,23.91,"36,247,482"
12-Jun-20,32.33,32.35,31.36,32.02,24.19,"37,902,472"
11-Jun-20,33.78,33.85,31.57,31.59,23.87,"63,166,642"
10-Jun-20,34.5,34.58,34.05,34.08,25.74,"29,557,217"
9-Jun-20,34.63,34.78,34.32,34.35,25.95,"21,675,088"
8-Jun-20,33.97,34.72,33.85,34.72,26.22,"30,194,149"
5-Jun-20,34.38,34.62,34.04,34.15,25.79,"36,705,655"
4-Jun-20,33.88,34.43,33.87,34.17,25.81,"27,013,388"
3-Jun-20,34.43,34.54,33.72,34.31,25.92,"38,751,996"
2-Jun-20,33.71,34.31,33.44,34.31,25.92,"42,690,900"
1-Jun-20,33.68,33.9,33.12,33.64,25.41,"76,884,979"
29-May-20,36.31,36.46,35.65,36.23,27.37,"48,333,067"
28-May-20,35.9,36.47,35.79,36.22,27.36,"22,521,767"
27-May-20,35.49,35.62,35.08,35.49,26.81,"25,904,158"
26-May-20,35.72,35.93,35.53,35.57,26.87,"23,260,094"
22-May-20,35.21,35.61,35.07,35.58,26.88,"15,781,226"
21-May-20,35.65,35.72,35.15,35.35,26.71,"17,652,181"
20-May-20,36.01,36.24,35.63,35.7,26.97,"17,504,200"
19-May-20,35.91,36.07,35.4,35.75,27.01,"19,476,234"
18-May-20,36.38,36.49,35.7,36.12,27.29,"22,635,177"
15-May-20,36.02,36.21,35.47,35.83,27.06,"25,460,002"
14-May-20,34.91,36.02,34.9,35.98,27.18,"22,362,507"
13-May-20,35.4,35.5,34.72,35.15,26.55,"24,596,882"
12-May-20,36.17,36.28,35.43,35.45,26.78,"19,335,314"
11-May-20,35.34,36.25,35.26,36.15,27.31,"25,620,421"
8-May-20,35.34,35.46,35.14,35.31,26.68,"19,893,618"
7-May-20,36.44,36.52,35,35.07,26.49,"33,546,080"
6-May-20,36.97,37.01,36.54,36.54,27.33,"24,047,432"
5-May-20,36.82,36.87,36.31,36.54,27.33,"24,123,952"
4-May-20,35.67,35.98,35.49,35.69,26.7,"19,893,512"
1-May-20,35.91,36,35.47,35.71,26.71,"22,679,867"
30-Apr-20,36.05,36.54,35.45,36.39,27.22,"29,450,973"
29-Apr-20,36.49,36.57,35.78,36.17,27.05,"26,518,535"
28-Apr-20,37.05,37.21,35.46,35.97,26.9,"35,666,728"
27-Apr-20,35.66,36.57,35.65,36.37,27.2,"23,394,057"
24-Apr-20,34.95,35.51,34.9,35.46,26.53,"17,353,794"
23-Apr-20,34.42,35.48,34.42,34.81,26.04,"20,185,365"
22-Apr-20,35.07,35.1,34.27,34.39,25.72,"20,182,624"
21-Apr-20,33.95,34.09,33.56,33.8,25.28,"23,975,233"
20-Apr-20,34.52,35.02,34.23,34.23,25.6,"22,530,620"
17-Apr-20,34.63,35.1,34.26,35.02,26.19,"24,404,843"
16-Apr-20,34.27,34.4,33.76,34.04,25.46,"20,657,451"
15-Apr-20,34.21,34.37,33.76,34.13,25.53,"21,312,196"
14-Apr-20,34.09,34.75,33.53,34.57,25.86,"21,845,309"
13-Apr-20,34.12,34.14,32.94,33.34,24.94,"18,270,141"
9-Apr-20,33.24,33.94,33.06,33.58,25.11,"30,648,107"
8-Apr-20,32.25,33.02,31.73,32.83,24.55,"25,523,980"
7-Apr-20,33.21,33.37,31.87,31.89,23.85,"24,226,295"
6-Apr-20,32.18,33.11,32.05,32.8,24.53,"40,503,217"
3-Apr-20,30.96,32.15,30.96,31.92,23.87,"32,837,370"
2-Apr-20,30.27,31.31,30.12,31.19,23.33,"27,186,876"
1-Apr-20,30.28,30.63,29.91,30.12,22.53,"26,709,625"
31-Mar-20,30.74,31.31,30.59,30.97,23.16,"29,466,151"
30-Mar-20,29.46,31.17,29.46,31,23.18,"29,943,508"
27-Mar-20,29.22,30.11,29.09,29.32,21.93,"38,290,344"
26-Mar-20,28.36,30.35,28.35,30.12,22.53,"43,269,967"
25-Mar-20,27.99,29.15,27.51,28.23,21.11,"44,601,275"
24-Mar-20,28,28.51,27.42,28.18,21.08,"44,466,784"
23-Mar-20,27.29,28.06,26.45,27.03,20.22,"52,853,041"
20-Mar-20,28.73,29.1,27.43,27.52,20.59,"52,488,989"
19-Mar-20,30.57,30.6,28.47,28.86,21.59,"59,820,929"
18-Mar-20,29.19,30.94,28.76,30.7,22.96,"43,884,976"
17-Mar-20,30.02,30.98,29.02,30.51,22.82,"54,220,606"
16-Mar-20,28.41,30.63,28.13,28.63,21.42,"50,995,050"
13-Mar-20,29.67,31.2,28.68,31.03,23.21,"60,553,038"
12-Mar-20,28.92,30.36,28.46,28.48,21.3,"62,731,445"
11-Mar-20,32.03,32.14,30.04,30.52,22.83,"65,350,213"
10-Mar-20,32.8,32.88,31.32,32.82,24.55,"40,548,329"
9-Mar-20,31.75,32.91,31.46,32.03,23.96,"43,183,856"
6-Mar-20,32.92,33.37,32.37,33.23,24.85,"40,931,036"
5-Mar-20,33.82,34.33,33.36,33.64,25.16,"35,096,303"
4-Mar-20,33.3,34.59,33.16,34.54,25.83,"38,712,155"
3-Mar-20,33.38,33.95,32.13,32.54,24.34,"46,174,475"
2-Mar-20,32.17,33.16,31.74,33.09,24.75,"42,034,469"
28-Feb-20,31.77,32.2,30.86,31.71,23.72,"66,057,447"
27-Feb-20,32.68,33.88,32.35,32.35,24.2,"55,444,827"
26-Feb-20,32.49,33.41,32.28,32.94,24.64,"47,920,005"
25-Feb-20,32.9,32.96,31.98,32.19,24.08,"41,878,898"
24-Feb-20,33.24,33.59,32.83,32.89,24.6,"37,969,296"
21-Feb-20,33.93,33.98,33.71,33.89,25.35,"32,425,256"
20-Feb-20,33.88,34.21,33.6,34.01,25.44,"42,953,135"
19-Feb-20,34.54,34.63,34.35,34.37,25.71,"17,750,941"
18-Feb-20,34.68,34.79,34.41,34.46,25.77,"17,988,513"
14-Feb-20,35.08,35.14,34.55,34.64,25.91,"21,006,747"
13-Feb-20,35.65,35.65,35,35.04,26.21,"22,099,745"
12-Feb-20,36.14,36.23,35.79,35.81,26.78,"22,944,315"
11-Feb-20,35.95,36.18,35.83,36.14,27.03,"16,027,335"
10-Feb-20,36.25,36.26,35.79,35.87,26.83,"19,998,385"
7-Feb-20,36.39,36.43,35.99,36.1,27,"21,903,596"
6-Feb-20,36.47,36.53,36.08,36.3,27.15,"21,047,748"
5-Feb-20,35.91,36.59,35.88,36.21,27.09,"29,443,490"
4-Feb-20,36.13,36.28,35.7,35.76,26.75,"31,150,865"
3-Feb-20,35.54,36.09,35.39,35.59,26.62,"20,875,735"
31-Jan-20,35.05,35.53,35.01,35.33,26.43,"33,894,005"
30-Jan-20,35.2,35.27,34.81,35.17,26.31,"32,316,589"
29-Jan-20,36.17,36.41,35.63,35.65,26.4,"34,165,726"
28-Jan-20,37.31,37.47,36.01,36.19,26.79,"70,202,408"
27-Jan-20,37.39,38.36,37.24,38.1,28.21,"31,964,026"
24-Jan-20,38.84,38.87,37.61,37.78,27.97,"34,143,698"
23-Jan-20,38.13,38.74,38.07,38.62,28.6,"27,148,510"
22-Jan-20,38.25,38.34,37.92,38.13,28.23,"18,097,812"
21-Jan-20,38.31,38.58,38.13,38.27,28.34,"23,115,696"
17-Jan-20,38.49,38.72,38.35,38.43,28.46,"23,083,970"
16-Jan-20,38.7,38.71,38.25,38.53,28.53,"16,216,422"
15-Jan-20,38.13,38.78,38.11,38.59,28.57,"23,925,800"
14-Jan-20,37.41,38.03,37.29,38.02,28.15,"20,919,160"
13-Jan-20,37.59,37.73,37.2,37.39,27.68,"15,392,405"
10-Jan-20,36.98,37.6,36.97,37.47,27.74,"21,557,357"
9-Jan-20,37.26,37.26,36.8,36.9,27.32,"21,971,895"
8-Jan-20,36.77,37.21,36.76,37.06,27.44,"16,403,507"
7-Jan-20,37.12,37.13,36.7,36.76,27.22,"20,108,107"
6-Jan-20,36.83,37,36.72,36.89,27.31,"15,771,951"
3-Jan-20,36.74,37.23,36.69,36.94,27.35,"14,922,848"
2-Jan-20,37.29,37.33,36.89,37.13,27.49,"16,514,072"
31-Dec-19,36.8,37.19,36.73,37.17,27.52,"15,175,703"
30-Dec-19,37.29,37.4,36.9,36.92,27.33,"11,554,264"
27-Dec-19,37.41,37.59,37.24,37.31,27.62,"10,117,662"
26-Dec-19,37.29,37.54,37.19,37.36,27.66,"9,384,078"
24-Dec-19,37.31,37.42,37.19,37.28,27.6,"5,187,683"
23-Dec-19,37.4,37.5,37.13,37.31,27.62,"17,454,345"
20-Dec-19,37.33,37.51,36.97,37.22,27.56,"58,199,772"
19-Dec-19,37,37.14,36.82,36.97,27.38,"22,022,276"
18-Dec-19,37.01,37.08,36.66,36.9,27.32,"27,339,390"
17-Dec-19,37.42,37.42,36.85,36.91,27.33,"29,038,016"
